GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 44%|████▍     | 981/2210 [1:09:37<1:31:55,  4.49s/it]
 44%|████▍     | 982/2210 [1:09:41<1:28:48,  4.34s/it]
 44%|████▍     | 983/2210 [1:09:46<1:32:30,  4.52s/it]
 45%|████▍     | 984/2210 [1:09:50<1:30:44,  4.44s/it]
 45%|████▍     | 985/2210 [1:09:54<1:29:30,  4.38s/it]
 45%|████▍     | 986/2210 [1:09:59<1:32:42,  4.54s/it]
 45%|████▍     | 987/2210 [1:10:03<1:31:24,  4.48s/it]
 45%|████▍     | 988/2210 [1:10:07<1:28:33,  4.35s/it]
 45%|████▍     | 989/2210 [1:10:12<1:29:50,  4.41s/it]
 45%|████▍     | 990/2210 [1:10:16<1:29:10,  4.39s/it]
                                                      

 45%|████▍     | 990/2210 [1:10:16<1:29:10,  4.39s/it]
 45%|████▍     | 991/2210 [1:10:21<1:29:19,  4.40s/it]
 45%|████▍     | 992/2210 [1:10:25<1:29:57,  4.43s/it]
 45%|████▍     | 993/2210 [1:10:30<1:30:46,  4.48s/it]
 45%|████▍     | 994/2210 [1:10:34<1:28:01,  4.34s/it]
 45%|████▌     | 995/2210 [1:10:38<1:25:57,  4.24s/it]
 45%|████▌     | 996/2210 [1:10:42<1:27:27,  4.32s/it]
 45%|████▌     | 997/2210 [1:10:47<1:27:05,  4.31s/it]
 45%|████▌     | 998/2210 [1:10:51<1:27:29,  4.33s/it]
 45%|████▌     | 999/2210 [1:10:56<1:33:46,  4.65s/it]
 45%|████▌     | 1000/2210 [1:11:01<1:33:29,  4.64s/it]
                                                       

 45%|████▌     | 1000/2210 [1:11:01<1:33:29,  4.64s/it]
 45%|████▌     | 1001/2210 [1:11:05<1:31:49,  4.56s/it]
 45%|████▌     | 1002/2210 [1:11:10<1:32:55,  4.62s/it]
 45%|████▌     | 1003/2210 [1:11:14<1:30:10,  4.48s/it]
 45%|████▌     | 1004/2210 [1:11:19<1:28:00,  4.38s/it]
 45%|████▌     | 1005/2210 [1:11:24<1:33:09,  4.64s/it]
 46%|████▌     | 1006/2210 [1:11:28<1:31:04,  4.54s/it]
 46%|████▌     | 1007/2210 [1:11:33<1:31:16,  4.55s/it]
 46%|████▌     | 1008/2210 [1:11:38<1:34:07,  4.70s/it]
 46%|████▌     | 1009/2210 [1:11:42<1:32:57,  4.64s/it]
 46%|████▌     | 1010/2210 [1:11:47<1:32:22,  4.62s/it]
                                                       

 46%|████▌     | 1010/2210 [1:11:47<1:32:22,  4.62s/it]
 46%|████▌     | 1011/2210 [1:11:52<1:33:18,  4.67s/it]
 46%|████▌     | 1012/2210 [1:11:56<1:34:10,  4.72s/it]
 46%|████▌     | 1013/2210 [1:12:00<1:28:59,  4.46s/it]
 46%|████▌     | 1014/2210 [1:12:05<1:28:45,  4.45s/it]
 46%|████▌     | 1015/2210 [1:12:10<1:30:54,  4.56s/it]
 46%|████▌     | 1016/2210 [1:12:14<1:27:39,  4.41s/it]
 46%|████▌     | 1017/2210 [1:12:18<1:26:59,  4.38s/it]
 46%|████▌     | 1018/2210 [1:12:23<1:31:40,  4.61s/it]
 46%|████▌     | 1019/2210 [1:12:28<1:31:09,  4.59s/it]
 46%|████▌     | 1020/2210 [1:12:32<1:27:48,  4.43s/it]
                                                       

 46%|████▌     | 1020/2210 [1:12:32<1:27:48,  4.43s/it]
 46%|████▌     | 1021/2210 [1:12:37<1:32:54,  4.69s/it]
 46%|████▌     | 1022/2210 [1:12:41<1:28:52,  4.49s/it]
 46%|████▋     | 1023/2210 [1:12:45<1:28:05,  4.45s/it]
 46%|████▋     | 1024/2210 [1:12:51<1:33:06,  4.71s/it]
 46%|████▋     | 1025/2210 [1:12:55<1:31:27,  4.63s/it]
 46%|████▋     | 1026/2210 [1:12:59<1:29:52,  4.55s/it]
 46%|████▋     | 1027/2210 [1:13:03<1:26:38,  4.39s/it]
 47%|████▋     | 1028/2210 [1:13:08<1:27:35,  4.45s/it]
 47%|████▋     | 1029/2210 [1:13:12<1:26:48,  4.41s/it]
 47%|████▋     | 1030/2210 [1:13:17<1:25:42,  4.36s/it]
                                                       

 47%|████▋     | 1030/2210 [1:13:17<1:25:42,  4.36s/it]
 47%|████▋     | 1031/2210 [1:13:21<1:26:46,  4.42s/it]
 47%|████▋     | 1032/2210 [1:13:26<1:27:35,  4.46s/it]
 47%|████▋     | 1033/2210 [1:13:30<1:28:07,  4.49s/it]
 47%|████▋     | 1034/2210 [1:13:35<1:29:32,  4.57s/it]
 47%|████▋     | 1035/2210 [1:13:39<1:26:27,  4.41s/it]
 47%|████▋     | 1036/2210 [1:13:43<1:23:43,  4.28s/it]
 47%|████▋     | 1037/2210 [1:13:48<1:24:58,  4.35s/it]
 47%|████▋     | 1038/2210 [1:13:52<1:23:03,  4.25s/it]
 47%|████▋     | 1039/2210 [1:13:56<1:22:17,  4.22s/it]
 47%|████▋     | 1040/2210 [1:14:01<1:26:30,  4.44s/it]
                                                       

 47%|████▋     | 1040/2210 [1:14:01<1:26:30,  4.44s/it]
 47%|████▋     | 1041/2210 [1:14:05<1:25:09,  4.37s/it]
 47%|████▋     | 1042/2210 [1:14:09<1:22:39,  4.25s/it]
 47%|████▋     | 1043/2210 [1:14:13<1:21:48,  4.21s/it]
 47%|████▋     | 1044/2210 [1:14:18<1:27:11,  4.49s/it]
 47%|████▋     | 1045/2210 [1:14:23<1:27:17,  4.50s/it]
 47%|████▋     | 1046/2210 [1:14:27<1:25:35,  4.41s/it]
 47%|████▋     | 1047/2210 [1:14:32<1:29:06,  4.60s/it]
 47%|████▋     | 1048/2210 [1:14:36<1:24:12,  4.35s/it]
 47%|████▋     | 1049/2210 [1:14:40<1:22:04,  4.24s/it]
 48%|████▊     | 1050/2210 [1:14:44<1:24:46,  4.38s/it]
                                                       

 48%|████▊     | 1050/2210 [1:14:44<1:24:46,  4.38s/it]
 48%|████▊     | 1051/2210 [1:14:48<1:22:23,  4.27s/it]
 48%|████▊     | 1052/2210 [1:14:52<1:19:49,  4.14s/it]
 48%|████▊     | 1053/2210 [1:14:57<1:23:31,  4.33s/it]
 48%|████▊     | 1054/2210 [1:15:01<1:20:13,  4.16s/it]
 48%|████▊     | 1055/2210 [1:15:05<1:18:26,  4.08s/it]
 48%|████▊     | 1056/2210 [1:15:09<1:21:53,  4.26s/it]
 48%|████▊     | 1057/2210 [1:15:13<1:19:02,  4.11s/it]
 48%|████▊     | 1058/2210 [1:15:17<1:17:14,  4.02s/it]
 48%|████▊     | 1059/2210 [1:15:22<1:21:06,  4.23s/it]
 48%|████▊     | 1060/2210 [1:15:26<1:21:08,  4.23s/it]
                                                       

 48%|████▊     | 1060/2210 [1:15:26<1:21:08,  4.23s/it]
 48%|████▊     | 1061/2210 [1:15:30<1:20:54,  4.23s/it]
 48%|████▊     | 1062/2210 [1:15:34<1:20:30,  4.21s/it]
 48%|████▊     | 1063/2210 [1:15:39<1:22:07,  4.30s/it]
 48%|████▊     | 1064/2210 [1:15:43<1:20:22,  4.21s/it]
 48%|████▊     | 1065/2210 [1:15:47<1:20:03,  4.20s/it]
 48%|████▊     | 1066/2210 [1:15:51<1:21:55,  4.30s/it]
 48%|████▊     | 1067/2210 [1:15:55<1:20:41,  4.24s/it]
 48%|████▊     | 1068/2210 [1:16:00<1:19:31,  4.18s/it]
 48%|████▊     | 1069/2210 [1:16:04<1:20:59,  4.26s/it]
 48%|████▊     | 1070/2210 [1:16:08<1:22:22,  4.34s/it]
                                                       

 48%|████▊     | 1070/2210 [1:16:09<1:22:22,  4.34s/it]
 48%|████▊     | 1071/2210 [1:16:13<1:21:00,  4.27s/it]
 49%|████▊     | 1072/2210 [1:16:17<1:22:44,  4.36s/it]
 49%|████▊     | 1073/2210 [1:16:21<1:20:01,  4.22s/it]
 49%|████▊     | 1074/2210 [1:16:26<1:21:21,  4.30s/it]
 49%|████▊     | 1075/2210 [1:16:30<1:22:09,  4.34s/it]
 49%|████▊     | 1076/2210 [1:16:34<1:19:42,  4.22s/it]
 49%|████▊     | 1077/2210 [1:16:38<1:17:51,  4.12s/it]
 49%|████▉     | 1078/2210 [1:16:42<1:20:38,  4.27s/it]
 49%|████▉     | 1079/2210 [1:16:47<1:19:42,  4.23s/it]
 49%|████▉     | 1080/2210 [1:16:50<1:17:56,  4.14s/it]
                                                       

 49%|████▉     | 1080/2210 [1:16:51<1:17:56,  4.14s/it]
 49%|████▉     | 1081/2210 [1:16:55<1:17:44,  4.13s/it]
 49%|████▉     | 1082/2210 [1:17:00<1:24:09,  4.48s/it]
 49%|████▉     | 1083/2210 [1:17:04<1:22:46,  4.41s/it]
 49%|████▉     | 1084/2210 [1:17:08<1:20:05,  4.27s/it]
 49%|████▉     | 1085/2210 [1:17:13<1:22:42,  4.41s/it]
 49%|████▉     | 1086/2210 [1:17:17<1:22:00,  4.38s/it]
 49%|████▉     | 1087/2210 [1:17:22<1:22:27,  4.41s/it]
 49%|████▉     | 1088/2210 [1:17:27<1:29:04,  4.76s/it]
 49%|████▉     | 1089/2210 [1:17:32<1:27:02,  4.66s/it]
 49%|████▉     | 1090/2210 [1:17:36<1:24:47,  4.54s/it]
                                                       

 49%|████▉     | 1090/2210 [1:17:36<1:24:47,  4.54s/it]
 49%|████▉     | 1091/2210 [1:17:41<1:27:56,  4.72s/it]
 49%|████▉     | 1092/2210 [1:17:46<1:29:47,  4.82s/it]
 49%|████▉     | 1093/2210 [1:17:50<1:26:08,  4.63s/it]
 50%|████▉     | 1094/2210 [1:17:55<1:26:07,  4.63s/it]
 50%|████▉     | 1095/2210 [1:17:59<1:24:12,  4.53s/it]
 50%|████▉     | 1096/2210 [1:18:04<1:23:05,  4.48s/it]
 50%|████▉     | 1097/2210 [1:18:08<1:24:16,  4.54s/it]
 50%|████▉     | 1098/2210 [1:18:13<1:25:22,  4.61s/it]
 50%|████▉     | 1099/2210 [1:18:17<1:21:52,  4.42s/it]
 50%|████▉     | 1100/2210 [1:18:21<1:19:14,  4.28s/it]
                                                       

 50%|████▉     | 1100/2210 [1:18:21<1:19:14,  4.28s/it]
 50%|████▉     | 1101/2210 [1:18:27<1:26:36,  4.69s/it]
 50%|████▉     | 1102/2210 [1:18:31<1:22:42,  4.48s/it]
 50%|████▉     | 1103/2210 [1:18:35<1:20:00,  4.34s/it]
 50%|████▉     | 1104/2210 [1:18:39<1:22:09,  4.46s/it]
 50%|█████     | 1105/2210 [1:18:43<1:20:00,  4.34s/it]
 50%|█████     | 1106/2210 [1:18:47<1:18:09,  4.25s/it]
 50%|█████     | 1107/2210 [1:18:52<1:21:02,  4.41s/it]
 50%|█████     | 1108/2210 [1:18:56<1:19:03,  4.30s/it]
 50%|█████     | 1109/2210 [1:19:01<1:19:20,  4.32s/it]
 50%|█████     | 1110/2210 [1:19:06<1:23:22,  4.55s/it]
                                                       

 50%|█████     | 1110/2210 [1:19:06<1:23:22,  4.55s/it]
 50%|█████     | 1111/2210 [1:19:10<1:20:45,  4.41s/it]
 50%|█████     | 1112/2210 [1:19:14<1:21:03,  4.43s/it]
 50%|█████     | 1113/2210 [1:19:18<1:18:32,  4.30s/it]
 50%|█████     | 1114/2210 [1:19:23<1:21:56,  4.49s/it]
 50%|█████     | 1115/2210 [1:19:27<1:20:06,  4.39s/it]
 50%|█████     | 1116/2210 [1:19:31<1:17:54,  4.27s/it]
 51%|█████     | 1117/2210 [1:19:36<1:21:08,  4.45s/it]
 51%|█████     | 1118/2210 [1:19:40<1:18:48,  4.33s/it]
 51%|█████     | 1119/2210 [1:19:44<1:16:53,  4.23s/it]
 51%|█████     | 1120/2210 [1:19:49<1:19:51,  4.40s/it]
                                                       

 51%|█████     | 1120/2210 [1:19:49<1:19:51,  4.40s/it]
 51%|█████     | 1121/2210 [1:19:54<1:20:35,  4.44s/it]
 51%|█████     | 1122/2210 [1:19:58<1:20:51,  4.46s/it]
 51%|█████     | 1123/2210 [1:20:03<1:23:59,  4.64s/it]
 51%|█████     | 1124/2210 [1:20:07<1:21:35,  4.51s/it]
 51%|█████     | 1125/2210 [1:20:11<1:18:58,  4.37s/it]
 51%|█████     | 1126/2210 [1:20:16<1:22:15,  4.55s/it]
 51%|█████     | 1127/2210 [1:20:20<1:18:54,  4.37s/it]
 51%|█████     | 1128/2210 [1:20:25<1:18:49,  4.37s/it]
 51%|█████     | 1129/2210 [1:20:29<1:18:39,  4.37s/it]
 51%|█████     | 1130/2210 [1:20:34<1:21:10,  4.51s/it]
                                                       

 51%|█████     | 1130/2210 [1:20:34<1:21:10,  4.51s/it]
 51%|█████     | 1131/2210 [1:20:38<1:21:27,  4.53s/it]
 51%|█████     | 1132/2210 [1:20:44<1:25:00,  4.73s/it]
 51%|█████▏    | 1133/2210 [1:20:48<1:25:24,  4.76s/it]
 51%|█████▏    | 1134/2210 [1:20:53<1:21:30,  4.54s/it]
 51%|█████▏    | 1135/2210 [1:20:57<1:18:59,  4.41s/it]
 51%|█████▏    | 1136/2210 [1:21:01<1:20:36,  4.50s/it]
 51%|█████▏    | 1137/2210 [1:21:05<1:17:51,  4.35s/it]
 51%|█████▏    | 1138/2210 [1:21:09<1:15:05,  4.20s/it]
 52%|█████▏    | 1139/2210 [1:21:14<1:15:57,  4.26s/it]
 52%|█████▏    | 1140/2210 [1:21:18<1:16:39,  4.30s/it]
                                                       

 52%|█████▏    | 1140/2210 [1:21:18<1:16:39,  4.30s/it]
 52%|█████▏    | 1141/2210 [1:21:22<1:15:17,  4.23s/it]
 52%|█████▏    | 1142/2210 [1:21:27<1:21:42,  4.59s/it]
 52%|█████▏    | 1143/2210 [1:21:32<1:19:13,  4.45s/it]
 52%|█████▏    | 1144/2210 [1:21:36<1:17:22,  4.35s/it]
 52%|█████▏    | 1145/2210 [1:21:40<1:19:31,  4.48s/it]
 52%|█████▏    | 1146/2210 [1:21:44<1:16:53,  4.34s/it]
 52%|█████▏    | 1147/2210 [1:21:48<1:14:50,  4.22s/it]
 52%|█████▏    | 1148/2210 [1:21:52<1:13:38,  4.16s/it]
 52%|█████▏    | 1149/2210 [1:21:58<1:18:16,  4.43s/it]
 52%|█████▏    | 1150/2210 [1:22:02<1:18:14,  4.43s/it]
                                                       

 52%|█████▏    | 1150/2210 [1:22:02<1:18:14,  4.43s/it]
 52%|█████▏    | 1151/2210 [1:22:06<1:16:47,  4.35s/it]
 52%|█████▏    | 1152/2210 [1:22:11<1:19:16,  4.50s/it]
 52%|█████▏    | 1153/2210 [1:22:15<1:18:10,  4.44s/it]
 52%|█████▏    | 1154/2210 [1:22:19<1:16:06,  4.32s/it]
 52%|█████▏    | 1155/2210 [1:22:24<1:20:24,  4.57s/it]
 52%|█████▏    | 1156/2210 [1:22:29<1:18:04,  4.44s/it]
 52%|█████▏    | 1157/2210 [1:22:33<1:18:15,  4.46s/it]
 52%|█████▏    | 1158/2210 [1:22:38<1:19:53,  4.56s/it]
 52%|█████▏    | 1159/2210 [1:22:42<1:18:16,  4.47s/it]
 52%|█████▏    | 1160/2210 [1:22:46<1:16:27,  4.37s/it]
                                                       

 52%|█████▏    | 1160/2210 [1:22:46<1:16:27,  4.37s/it]
 53%|█████▎    | 1161/2210 [1:22:51<1:20:08,  4.58s/it]
 53%|█████▎    | 1162/2210 [1:22:56<1:18:37,  4.50s/it]
 53%|█████▎    | 1163/2210 [1:23:00<1:17:33,  4.45s/it]
 53%|█████▎    | 1164/2210 [1:23:05<1:19:51,  4.58s/it]
 53%|█████▎    | 1165/2210 [1:23:09<1:17:18,  4.44s/it]
 53%|█████▎    | 1166/2210 [1:23:13<1:15:44,  4.35s/it]
 53%|█████▎    | 1167/2210 [1:23:17<1:12:55,  4.19s/it]
 53%|█████▎    | 1168/2210 [1:23:22<1:16:25,  4.40s/it]
 53%|█████▎    | 1169/2210 [1:23:26<1:12:59,  4.21s/it]
 53%|█████▎    | 1170/2210 [1:23:29<1:10:38,  4.08s/it]
                                                       

 53%|█████▎    | 1170/2210 [1:23:29<1:10:38,  4.08s/it]
 53%|█████▎    | 1171/2210 [1:23:34<1:12:02,  4.16s/it]
 53%|█████▎    | 1172/2210 [1:23:38<1:10:07,  4.05s/it]
 53%|█████▎    | 1173/2210 [1:23:42<1:11:21,  4.13s/it]
 53%|█████▎    | 1174/2210 [1:23:47<1:15:27,  4.37s/it]
 53%|█████▎    | 1175/2210 [1:23:51<1:14:32,  4.32s/it]
 53%|█████▎    | 1176/2210 [1:23:55<1:11:38,  4.16s/it]
 53%|█████▎    | 1177/2210 [1:24:00<1:15:01,  4.36s/it]
 53%|█████▎    | 1178/2210 [1:24:04<1:13:19,  4.26s/it]
 53%|█████▎    | 1179/2210 [1:24:08<1:12:50,  4.24s/it]
 53%|█████▎    | 1180/2210 [1:24:12<1:14:14,  4.32s/it]
                                                       

 53%|█████▎    | 1180/2210 [1:24:12<1:14:14,  4.32s/it]
 53%|█████▎    | 1181/2210 [1:24:16<1:11:37,  4.18s/it]
 53%|█████▎    | 1182/2210 [1:24:20<1:09:19,  4.05s/it]
 54%|█████▎    | 1183/2210 [1:24:24<1:09:31,  4.06s/it]
 54%|█████▎    | 1184/2210 [1:24:28<1:10:44,  4.14s/it]
 54%|█████▎    | 1185/2210 [1:24:33<1:11:20,  4.18s/it]
 54%|█████▎    | 1186/2210 [1:24:36<1:09:03,  4.05s/it]
 54%|█████▎    | 1187/2210 [1:24:41<1:11:41,  4.20s/it]
 54%|█████▍    | 1188/2210 [1:24:45<1:11:05,  4.17s/it]
 54%|█████▍    | 1189/2210 [1:24:49<1:10:03,  4.12s/it]
 54%|█████▍    | 1190/2210 [1:24:54<1:14:26,  4.38s/it]
                                                       

 54%|█████▍    | 1190/2210 [1:24:54<1:14:26,  4.38s/it]
 54%|█████▍    | 1191/2210 [1:24:58<1:13:21,  4.32s/it]
 54%|█████▍    | 1192/2210 [1:25:03<1:14:33,  4.39s/it]
 54%|█████▍    | 1193/2210 [1:25:08<1:16:53,  4.54s/it]
 54%|█████▍    | 1194/2210 [1:25:12<1:14:00,  4.37s/it]
 54%|█████▍    | 1195/2210 [1:25:16<1:11:52,  4.25s/it]
 54%|█████▍    | 1196/2210 [1:25:20<1:14:04,  4.38s/it]
 54%|█████▍    | 1197/2210 [1:25:25<1:15:37,  4.48s/it]
 54%|█████▍    | 1198/2210 [1:25:29<1:15:33,  4.48s/it]
 54%|█████▍    | 1199/2210 [1:25:34<1:16:20,  4.53s/it]
 54%|█████▍    | 1200/2210 [1:25:39<1:18:47,  4.68s/it]
                                                       

 54%|█████▍    | 1200/2210 [1:25:39<1:18:47,  4.68s/it]
 54%|█████▍    | 1201/2210 [1:25:44<1:18:46,  4.68s/it]
 54%|█████▍    | 1202/2210 [1:25:48<1:15:53,  4.52s/it]
 54%|█████▍    | 1203/2210 [1:25:53<1:19:34,  4.74s/it]
 54%|█████▍    | 1204/2210 [1:25:57<1:16:07,  4.54s/it]
 55%|█████▍    | 1205/2210 [1:26:01<1:14:13,  4.43s/it]
 55%|█████▍    | 1206/2210 [1:26:06<1:15:56,  4.54s/it]
 55%|█████▍    | 1207/2210 [1:26:10<1:13:01,  4.37s/it]
 55%|█████▍    | 1208/2210 [1:26:14<1:11:11,  4.26s/it]
 55%|█████▍    | 1209/2210 [1:26:19<1:13:27,  4.40s/it]
 55%|█████▍    | 1210/2210 [1:26:23<1:11:41,  4.30s/it]
                                                       

 55%|█████▍    | 1210/2210 [1:26:23<1:11:41,  4.30s/it]
 55%|█████▍    | 1211/2210 [1:26:27<1:11:14,  4.28s/it]
 55%|█████▍    | 1212/2210 [1:26:32<1:13:11,  4.40s/it]
 55%|█████▍    | 1213/2210 [1:26:36<1:11:29,  4.30s/it]
 55%|█████▍    | 1214/2210 [1:26:40<1:11:17,  4.30s/it]
 55%|█████▍    | 1215/2210 [1:26:45<1:14:02,  4.46s/it]
 55%|█████▌    | 1216/2210 [1:26:49<1:11:43,  4.33s/it]
 55%|█████▌    | 1217/2210 [1:26:53<1:10:58,  4.29s/it]
 55%|█████▌    | 1218/2210 [1:26:59<1:15:43,  4.58s/it]
 55%|█████▌    | 1219/2210 [1:27:03<1:15:02,  4.54s/it]
 55%|█████▌    | 1220/2210 [1:27:07<1:13:55,  4.48s/it]
                                                       

 55%|█████▌    | 1220/2210 [1:27:07<1:13:55,  4.48s/it]
 55%|█████▌    | 1221/2210 [1:27:11<1:11:32,  4.34s/it]
 55%|█████▌    | 1222/2210 [1:27:16<1:13:29,  4.46s/it]
 55%|█████▌    | 1223/2210 [1:27:20<1:11:51,  4.37s/it]
 55%|█████▌    | 1224/2210 [1:27:25<1:11:36,  4.36s/it]
 55%|█████▌    | 1225/2210 [1:27:29<1:13:33,  4.48s/it]
 55%|█████▌    | 1226/2210 [1:27:33<1:11:24,  4.35s/it]
 56%|█████▌    | 1227/2210 [1:27:37<1:09:00,  4.21s/it]
 56%|█████▌    | 1228/2210 [1:27:42<1:11:09,  4.35s/it]
 56%|█████▌    | 1229/2210 [1:27:46<1:08:29,  4.19s/it]
 56%|█████▌    | 1230/2210 [1:27:50<1:07:09,  4.11s/it]
                                                       

 56%|█████▌    | 1230/2210 [1:27:50<1:07:09,  4.11s/it]
 56%|█████▌    | 1231/2210 [1:27:55<1:13:06,  4.48s/it]
 56%|█████▌    | 1232/2210 [1:27:59<1:11:17,  4.37s/it]
 56%|█████▌    | 1233/2210 [1:28:04<1:11:04,  4.36s/it]
